2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
1712  1279591.6  1118.720295  8.294486e+05    9.0  2017.0  1838.0     0.0   
1713  1144746.8  1228.130258  7.933730e+05    9.0  1939.0  1807.0     0.0   
1714   895628.0  1272.738976  8.419242e+05    9.0  1983.0  1839.0     0.0   
1715   698187.5  1306.396604  8.994700e+05    9.0  1839.0  1789.0     0.0   
1716  1104424.8  1340.097029  9.316377e+05    9.0  1812.0  1760.0     0.0   
1718   975020.2  1217.199288  8.191721e+05    9.0  1813.0  1867.0     0.0   
1719   540843.7  1320.299377  8.694680e+05    9.0  1838.0     0.0     0.0   
1720  1181782.2  1407.386955  9.284579e+05    9.0  1807.0     0.0     0.0   
1721  1302290.8  1473.838585  1.003998e+06    9.0  1839.0     0.0     0.0   
1722  1156811.6  1537.483762  1.060889e+06    9.0  1789.0     0.0     0.0   
1723   968110.0  1575.173292  1.131343e+06    9.0  1760.0     0.0     0.0   
1724        0.0  1604.776630  1.158186e+06    9.0  3066.0     0.0     0.0   
1725  1221538.6  1769.804552  1.013658e+06    9.0  1867.0     0.0     0.0   
1726  1341387.6  1775.203983  1.142736e+06    9.0     0.0     0.0     0.0   
1727  1532777.2  1783.053485  1.219577e+06    9.0     0.0     0.0     0.0   
1728  1459130.1  1786.046799  1.318064e+06    9.0     0.0     0.0     0.0   
1729  1624514.7  1792.665949  1.385427e+06    9.0     0.0     0.0     0.0   
1730  1346091.4  1792.207706  1.447260e+06    9.0     0.0     0.0     0.0   
1731     1959.0  1788.181742  1.473989e+06    9.0     0.0     0.0     0.0   
1732  2046286.3  1947.909025  1.292915e+06    9.0     0.0     0.0     0.0   

      q_lag_8  p_lag_8  q_lag_9  p_lag_9  q_lag_10  p_lag_10    t_lag_1  \
1705      0.0      0.0      0.0      0.0       0.0       0.0  27.433333   
1706      0.0      0.0      0.0      0.0       0.0       0.0  26.766667   
1707      0.0      0.0      0.0      0.0       0.0       0.0  25.266667   
1708      0.0      0.0      0.0      0.0       0.0       0.0  23.500000   
1709      0.0      0.0      0.0      0.0       0.0       0.0  22.866667   
1711      0.0      0.0      0.0      0.0       0.0       0.0  20.766667   
1712      0.0      0.0      0.0      0.0       0.0       0.0  21.066667   
1713      0.0      0.0      0.0      0.0       0.0       0.0  24.366667   
1714      0.0      0.0      0.0      0.0       0.0       0.0  22.666667   
1715      0.0      0.0      0.0      0.0       0.0       0.0  23.300000   
1716      0.0      0.0      0.0      0.0       0.0       0.0  21.100000   
1718      0.0      0.0      0.0      0.0       0.0       0.0  21.333333   
1719      0.0      0.0      0.0      0.0       0.0       0.0  21.666667   
1720      0.0      0.0      0.0      0.0       0.0       0.0  21.933333   
1721      0.0      0.0      0.0      0.0       0.0       0.0  22.633333   
1722      0.0      0.0      0.0      0.0       0.0       0.0  20.933333   
1723      0.0      0.0      0.0      0.0       0.0       0.0  19.100000   
1724      0.0      0.0      0.0      0.0       0.0       0.0  18.733333   
1725      0.0      0.0      0.0      0.0       0.0       0.0  18.400000   
1726      0.0      0.0      0.0      0.0       0.0       0.0  17.666667   
1727      0.0      0.0      0.0      0.0       0.0       0.0  18.066667   
1728      0.0      0.0      0.0      0.0       0.0       0.0  18.633333   
1729      0.0      0.0      0.0      0.0       0.0       0.0  20.100000   
1730      0.0      0.0      0.0      0.0       0.0       0.0  20.300000   
1731      0.0      0.0      0.0      0.0       0.0       0.0  20.033333   
1732      0.0      0.0      0.0      0.0       0.0       0.0  19.700000   

        t_lag_2    t_lag_3    t_lag_4   t_lag_2w   t_lag_3w   t_lag_1m  \
1705  27.333333  26.866667  28.100000  29.000000  27.100000  28.200000   
1706  27.433333  27.333333  26.866667  27.033333  26.600000  27.333333   
1707  26.766667  27.433333  27.333333  27.666667  26.533333  27.833333   
1708  25.266667  26.766667  27.433333  28.100000  26.433333  28.600000   
1709  23.500000  25.266667  26.766667  26.866667  26.366667  28.266667   
1711  21.233333  22.866667  23.500000  27.433333  27.366667  28.533333   
1712  20.766667  21.233333  22.866667  26.766667  29.000000  28.133333   
1713  21.066667  20.766667  21.233333  25.266667  27.033333  27.800000   
1714  24.366667  21.066667  20.766667  23.500000  27.666667  27.100000   
1715  22.666667  24.366667  21.066667  22.866667  28.100000  26.600000   
1716  23.300000  22.666667  24.366667  21.233333  26.866667  26.533333   
1718  21.800000  21.100000  23.300000  21.066667  27.433333  26.366667   
1719  21.333333  21.800000  21.100000  24.366667  26.766667  26.466667   
1720  21.666667  21.333333  21.800000  22.666667  25.266667  27.366667   
1721  21.933333  21.666667  21.333333  23.300000  23.500000  29.000000   
1722  22.633333  21.933333  21.666667  21.100000  22.866667  27.033333   
1723  20.933333  22.633333  21.933333  21.800000  21.233333  27.666667   
1724  19.100000  20.933333  22.633333  21.333333  20.766667  28.100000   
1725  18.733333  19.100000  20.933333  21.666667  21.066667  26.866667   
1726  18.400000  18.733333  19.100000  21.933333  24.366667  27.333333   
1727  17.666667  18.400000  18.733333  22.633333  22.666667  27.433333   
1728  18.066667  17.666667  18.400000  20.933333  23.300000  26.766667   
1729  18.633333  18.066667  17.666667  19.100000  21.100000  25.266667   
1730  20.100000  18.633333  18.066667  18.733333  21.800000  23.500000   
1731  20.300000  20.100000  18.633333  18.400000  21.333333  22.866667   
1732  20.033333  20.300000  20.100000  17.666667  21.666667  21.233333   

       t_lag_2m   t_lead_1  ...  max_t_lag_3  max_t_lag_4  max_t_lag_2w  \
1705  23.700000  21.066667  ...    30.566667    32.800000     33.700000   
1706  23.566667  24.366667  ...    32.933333    30.566667     29.133333   
1707  21.333333  22.666667  ...    33.066667    32.933333     31.400000   
1708  22.500000  23.300000  ...    31.600000    33.066667     32.800000   
1709  20.000000  21.100000  ...    27.466667    31.600000     30.566667   
1711  21.766667  21.333333  ...    28.933333    27.166667     33.066667   
1712  22.433333  21.666667  ...    24.866667    28.933333     31.600000   
1713  21.766667  21.933333  ...    22.600000    24.866667     27.466667   
1714  25.233333  22.633333  ...    24.033333    22.600000     27.166667   
1715  24.633333  20.933333  ...    29.533333    24.033333     28.933333   
1716  23.233333  19.100000  ...    27.700000    29.533333     24.866667   
1718  23.266667  18.400000  ...    23.200000    28.566667     24.033333   
1719  20.700000  17.666667  ...    26.000000    23.200000     29.533333   
1720  21.966667  18.066667  ...    24.433333    26.000000     27.700000   
1721  22.133333  18.633333  ...    26.666667    24.433333     28.566667   
1722  22.500000  20.100000  ...    27.800000    26.666667     23.200000   
1723  25.366667  20.300000  ...    26.200000    27.800000     26.000000   
1724  26.366667  20.033333  ...    23.833333    26.200000     24.433333   
1725  26.933333  19.700000  ...    24.133333    23.833333     26.666667   
1726  27.133333  18.600000  ...    25.866667    24.133333     27.800000   
1727  26.866667  -1.000000  ...    25.900000    25.866667     26.200000   
1728  28.000000  -1.000000  ...    25.466667    25.900000     23.833333   
1729  27.966667  -1.000000  ...    24.833333    25.466667     24.133333   
1730  28.033333  -1.000000  ...    24.133333    24.833333     25.866667   
1731  28.266667  -1.000000  ...    26.166667    24.133333     25.900000   
1732  26.766667  -1.000000  ...    25.800000    26.166667     25.466667   

      max_t_lag_3w  max_t_lag_1m  max_t_lag_2m  max_t_lead_1  max_t_lead_2  \
1705     33.333333     31.700000     26.966667     24.033333     22.600000   
1706     33.433333     30.400000     27.600000     29.533333     24.033333   
1707     32.800000     29.866667     22.833333     27.700000     29.533333   
1708     32.833333     31.700000     26.066667     28.566667     27.700000   
1709     30.666667     31.333333     22.033333     23.200000     28.566667   
1711     33.633333     33.266667     26.833333     24.433333     26.000000   
1712     33.700000     33.266667     28.333333     26.666667     24.433333   
1713     29.133333     33.266667     24.766667     27.800000     26.666667   
1714     31.400000     33.333333     28.033333     26.200000     27.800000   
1715     32.800000     33.433333     27.466667     23.833333     26.200000   
1716     30.566667     32.800000     28.166667     24.133333     23.833333   
1718     33.066667     30.666667     26.333333     25.900000     25.866667   
1719     31.600000     32.533333     22.000000     25.466667     25.900000   
1720     27.466667     33.633333     26.033333     24.833333     25.466667   
1721     27.166667     33.700000     27.400000     24.133333     24.833333   
1722     28.933333     29.133333     26.400000     26.166667     24.133333   
1723     24.866667     31.400000     29.266667     25.800000     26.166667   
1724     22.600000     32.800000     29.633333     25.666667     25.800000   
1725     24.033333     30.566667     30.833333     26.066667     25.666667   
1726     29.533333     32.933333     31.833333     25.600000     26.066667   
1727     27.700000     33.066667     30.800000     -1.000000     25.600000   
1728     28.566667     31.600000     31.233333     -1.000000     -1.000000   
1729     23.200000     27.466667     31.000000     -1.000000     -1.000000   
1730     26.000000     27.166667     32.400000     -1.000000     -1.000000   
1731     24.433333     28.933333     31.700000     -1.000000     -1.000000   
1732     26.666667     24.866667     28.533333     -1.000000     -1.000000   

      max_t_lead_3  max_t_lead_4  min_t_lag_1  min_t_lag_2  min_t_lag_3  \
1705     24.866667     28.933333    24.133333    23.500000    24.266667   
1706     22.600000     24.866667    22.833333    24.133333    23.500000   
1707     24.033333     22.600000    23.200000    22.833333    24.133333   
1708     29.533333     24.033333    19.200000    23.200000    22.833333   
1709     27.700000     29.533333    18.000000    19.200000    23.200000   
1711     23.200000     28.566667    18.866667    18.700000    18.000000   
1712     26.000000     23.200000    18.833333    18.866667    18.700000   
1713     24.433333     26.000000    20.033333    18.833333    18.866667   
1714     26.666667     24.433333    18.400000    20.033333    18.833333   
1715     27.800000     26.666667    20.166667    18.400000    20.033333   
1716     26.200000     27.800000    19.666667    20.166667    18.400000   
1718     24.133333     23.833333    19.600000    19.100000    19.666667   
1719     25.866667     24.133333    18.400000    19.600000    19.100000   
1720     25.900000     25.866667    16.866667    18.400000    19.600000   
1721     25.466667     25.900000    20.566667    16.866667    18.400000   
1722     24.833333     25.466667    18.333333    20.566667    16.866667   
1723     24.133333     24.833333    14.200000    18.333333    20.566667   
1724     26.166667     24.133333    12.766667    14.200000    18.333333   
1725     25.800000     26.166667    12.633333    12.766667    14.200000   
1726     25.666667     25.800000    11.700000    12.633333    12.766667   
1727     26.066667     25.666667    13.700000    11.700000    12.633333   
1728     25.600000     26.066667    13.733333    13.700000    11.700000   
1729     -1.000000     25.600000    15.333333    13.733333    13.700000   
1730     -1.000000     -1.000000    14.666667    15.333333    13.733333   
1731     -1.000000     -1.000000    15.866667    14.666667    15.333333   
1732     -1.000000     -1.000000    14.700000    15.866667    14.666667   

      min_t_lag_4  min_t_lag_2w  min_t_lag_3w  min_t_lag_1m  min_t_lag_2m  \
1705    25.433333     25.133333     22.666667     25.833333     22.100000   
1706    24.266667     24.033333     21.466667     25.000000     21.633333   
1707    23.500000     25.933333     22.100000     26.566667     20.166667   
1708    24.133333     25.433333     20.866667     27.133333     19.933333   
1709    22.833333     24.266667     23.200000     26.666667     18.866667   
1711    19.200000     24.133333     22.233333     24.333333     18.700000   
1712    18.000000     22.833333     25.133333     24.266667     17.166667   
1713    18.700000     23.200000     24.033333     23.466667     18.966667   
1714    18.866667     19.200000     25.933333     22.666667     22.366667   
1715    18.833333     18.000000     25.433333     21.466667     21.700000   
1716    20.033333     18.700000     24.266667     22.100000     10.733333   
1718    20.166667     18.833333     24.133333     23.200000     21.266667   
1719    19.666667     20.033333     22.833333     22.233333     19.733333   
1720    19.100000     18.400000     23.200000     22.233333     19.333333   
1721    19.600000     20.166667     19.200000     25.133333     18.100000   
1722    18.400000     19.666667     18.000000     24.033333     19.700000   
1723    16.866667     19.100000     18.700000     25.933333     22.533333   
1724    20.566667     19.600000     18.866667     25.433333     24.433333   
1725    18.333333     18.400000     18.833333     24.266667     24.700000   
1726    14.200000     16.866667     20.033333     23.500000     24.400000   
1727    12.766667     20.566667     18.400000     24.133333     23.600000   
1728    12.633333     18.333333     20.166667     22.833333     25.833333   
1729    11.700000     14.200000     19.666667     23.200000     25.733333   
1730    13.700000     12.766667     19.100000     19.200000     24.666667   
1731    13.733333     12.633333     19.600000     18.000000     26.066667   
1732    15.333333     11.700000     18.400000     18.700000     25.600000   

      min_t_lead_1  min_t_lead_2  min_t_lead_3  min_t_lead_4  rain_lag_1  \
1705     18.833333     18.866667     18.700000     18.000000    5.000000   
1706     20.033333     18.833333     18.866667     18.700000    0.000000   
1707     18.400000     20.033333     18.833333     18.866667   71.000000   
1708     20.166667     18.400000     20.033333     18.833333   18.000000   
1709     19.666667     20.166667     18.400000     20.033333    0.000000   
1711     19.600000     19.100000     19.666667     20.166667   20.166667   
1712     18.400000     19.600000     19.100000     19.666667   92.166667   
1713     16.866667     18.400000     19.600000     19.100000    0.000000   
1714     20.566667     16.866667     18.400000     19.600000   12.166667   
1715     18.333333     20.566667     16.866667     18.400000    0.000000   
1716     14.200000     18.333333     20.566667     16.866667   14.166667   
1718     12.633333     12.766667     14.200000     18.333333    5.500000   
1719     11.700000     12.633333     12.766667     14.200000    0.000000   
1720     13.700000     11.700000     12.633333     12.766667    0.000000   
1721     13.733333     13.700000     11.700000     12.633333    4.166667   
1722     15.333333     13.733333     13.700000     11.700000    4.500000   
1723     14.666667     15.333333     13.733333     13.700000    4.833333   
1724     15.866667     14.666667     15.333333     13.733333    0.000000   
1725     14.700000     15.866667     14.666667     15.333333    0.000000   
1726     13.366667     14.700000     15.866667     14.666667    0.000000   
1727     -1.000000     13.366667     14.700000     15.866667    0.000000   
1728     -1.000000     -1.000000     13.366667     14.700000    0.000000   
